,porcentaje,valores_k
215,0.309375,216
216,0.31562500000000004,217
217,0.325,218
218,0.3375,219
219,0.30000000000000004,220
220,0.290625,221
221,0.29375,222
222,0.278125,223
223,0.278125,224
224,0.28125,225
225,0.328125,226
226,0.275,227
227,0.253125,228
228,0.265625,229
229,0.26875,230
230,0.253125,231
231,0.259375,232
232,0.26249999999999996,233
233,0.259375,234
234,0.25625,235
235,0.253125,236
236,0.25,237
237,0.25,238
238,0.25,239
239,0.25,240
240,0.25,241
241,0.25,242
242,0.25,243
243,0.25,244
244,0.25,245
245,0.25,246
246,0.25,247
247,0.25,248
248,0.25,249
249,0.25,250
250,0.25,251
251,0.25,252
252,0.25,253
253,0.25,254
254,0.25,255
255,0.25,256
256,0.25,257
257,0.25,258
258,0.25,259
259,0.25,260
260,0.25,261
261,0.25,262
262,0.25,263
263,0.25,264
264,0.25,265
265,0.25,266
266,0.25,267
267,0.25,268
268,0.25,269
269,0.25,270
270,0.25,271
271,0.25,272
272,0.25,273
273,0.25,274
274,0.25,275
275,0.25,276
276,0.25,277
277,0.25,278
278,0.25,279
279,0.25,280
280,0.25,281
281,0.25,282
282,0.25,283
283,0.25,284
284,0.25,285
285,0.25,286
286,0.25,287
287,0.25,288
288,0.25,289
289,0.25,290
290,0.25,291
291,0.25,292
292,0.25,293
293,0.25,294
294,0.25,295
295,0.25,296
296,0.25,297
297,0.25,298
298,0.25,299
299,0.25,300
300,0.25,301
301,0.25,302
302,0.25,303
303,0.25,304
304,0.25,305
305,0.25,306
306,0.25,307
307,0.25,308
308,0.25,309
309,0.25,310
310,0.25,311
311,0.25,312
312,0.25,313
313,0.25,314
314,0.25,315
315,0.25,316
316,0.25,317
317,0.25,318
318,0.25,319
319,0.25,320
